Speaker ID,Age,Gender,Dialect in doc,Dialect Group,Narrow Label,Broad Label,Original Label,Rhotic?
326,26,M,Australian English Sydney,Australian,Aus,OCE,,FALSE
374,28,M,Australian English,Australian,Aus,OCE,,FALSE
233,23,F,English Staffordshire,English Midlands,EngMid,ENG-W,GB-EAW,FALSE
256,24,M,English Birmingham,English Midlands,EngMid,ENG-W,GB-EAW,FALSE
259,23,M,English Nottingham,English Midlands,EngMid,ENG-W,GB-EAW,FALSE
279,23,M,English Leicester,English Midlands,EngMid,ENG-W,GB-EAW,FALSE
286,23,M,English Newcastle,English North,EngN,ENG-W,GB-EAW,FALSE
236,23,F,English Manchester,English North,EngN,ENG-W,GB-EAW,FALSE
244,22,F,English Manchester,English North,EngN,ENG-W,GB-EAW,FALSE
267,23,F,English Yorkshire,English North,EngN,ENG-W,GB-EAW,FALSE
269,20,F,English Newcastle,English North,EngN,ENG-W,GB-EAW,FALSE
270,21,M,English Yorkshire,English North,EngN,ENG-W,GB-EAW,FALSE
277,23,F,English NE England,English North,EngN,ENG-W,GB-EAW,FALSE
278,22,M,English Cheshire,English North,EngN,ENG-W,GB-EAW,FALSE
282,23,F,English Newcastle,English North,EngN,ENG-W,GB-EAW,FALSE
287,23,M,English York,English North,EngN,ENG-W,GB-EAW,FALSE
230,22,F,English Stockton-on-tees,English North,EngN,ENG-W,GB-EAW,FALSE
225,23,F,English Southern England,English South,EngS,ENG-W,GB-EAW,FALSE
226,22,M,English Surrey,English South,EngS,ENG-W,GB-EAW,FALSE
227,38,M,English Cumbria,English South,EngS,ENG-W,GB-EAW,FALSE
228,22,F,English Southern England,English South,EngS,ENG-W,GB-EAW,FALSE
229,23,F,English Southern England,English South,EngS,ENG-W,GB-EAW,FALSE
232,23,M,English Southern England,English South,EngS,ENG-W,GB-EAW,FALSE
239,22,F,English SW England,English SouthWest,EngS,ENG-W,GB-EAW,FALSE
240,21,F,English Southern England,English South,EngS,ENG-W,GB-EAW,FALSE
243,22,M,English London,English South,EngS,ENG-W,GB-EAW,FALSE
250,22,F,English SE England,English South,EngS,ENG-W,GB-EAW,FALSE
254,21,M,English Surrey,English South,EngS,ENG-W,GB-EAW,FALSE
